index,author,title,description,url,urlToImage,publishedAt,content,source_name,source_id
0,,Trudeau in Florida to meet with Donald Trump in wake of tariff threat,"Prime Minister Justin Trudeau is in Palm Beach, Fla., to meet with U.S. president-elect Donald Trump.",https://www.cbc.ca/news/politics/trudeau-meets-trump-tariff-1.7397564,https://i.cbc.ca/1.7397802.1732927057!/fileImage/httpImage/image.JPG_gen/derivatives/16x9_620/trudeau-usa-trump.JPG,2024-11-29T22:17:54Z,"Prime Minister Justin Trudeau is in Palm Beach, Fla., to meet with U.S. president-elect Donald Trump.
Trudeau's plane landed this evening at Palm Beach International Airport, which is used by Trump … [+4418 chars]",CBC News,cbc-news
1,"Neil Munro, Neil Munro",Data: Migration Issues Flipped Swing Voters to Donald Trump,"The damage done by President Joe Biden's migration policy pushed a large share of undecided swing voters to support Donald Trump during the last week of the 2024 campaign, according to a report by BluePrint2024, a pro-Democrat polling firm.
The post Data: Mig…",https://www.breitbart.com/2024-election/2024/11/29/data-migration-flipped-swing-voters-donald-trump/,https://media.breitbart.com/media/2024/11/AP24325663824460-640x335.jpg,2024-11-29T21:13:51Z,"The damage done by President Joe Biden’s migration policy pushed a large share of undecided swing voters to support Donald Trump during the last week of the 2024 campaign, according to a report by Bl… [+5739 chars]",Breitbart News,breitbart-news
2,"Hannah Knudsen, Hannah Knudsen","WATCH -- Mar-a-Lago Thanksgiving: Donald Trump, Elon Musk Bop to 'Y.M.C.A.'","President-elect Donald Trump, sitting with his son Barron Trump, wife Melania Trump, and X head Elon Musk on Thanksgiving at Mar-a-Lago, bopped to Y.M.C.A. -- the iconic song he played at his campaign events.
The post WATCH — Mar-a-Lago Thanksgiving: Donald T…",https://www.breitbart.com/politics/2024/11/29/watch-mar-a-lago-thanksgiving-donald-trump-elon-musk-bop-to-y-m-c-a/,https://media.breitbart.com/media/2024/11/GettyImages-2176119822-640x335.jpg,2024-11-29T18:48:14Z,"President-elect Donald Trump, sitting with his son Barron Trump, wife Melania Trump, and X head Elon Musk on Thanksgiving at Mar-a-Lago, bopped to Y.M.C.A. — the iconic song he played at his campaign… [+2065 chars]",Breitbart News,breitbart-news
3,"Amy Furr, Amy Furr",WATCH -- 'Funniest President Ever': Donald Trump Trolls Democrats on Thanksgiving with Turkey Parody,"President-elect Donald Trump (R) poked fun at Democrats on Thanksgiving with a parody video that delighted social media users.
The post WATCH — ‘Funniest President Ever’: Donald Trump Trolls Democrats on Thanksgiving with Turkey Parody appeared first on Breit…",https://www.breitbart.com/2024-election/2024/11/29/funniest-president-ever-trump-trolls-democrats-thanksgiving-turkey-parody/,https://media.breitbart.com/media/2024/11/Donald-Trump-laughing-ap-640x335.jpg,2024-11-29T16:55:02Z,"President-elect Donald Trump (R) poked fun at Democrats on Thanksgiving with a parody video that delighted social media users.
The clip featured the faces of Democrats, including President Joe Biden… [+2154 chars]",Breitbart News,breitbart-news
4,[email] (Eve Crosbie),Director Ridley Scott said Denzel Washington's 'Gladiator II' character is 'very close' to Donald Trump: 'He creates chaos',"""Gladiator II,"" which also stars Paul Mescal and Pedro Pascal, has grossed over $300 million worldwide so far.",https://www.businessinsider.com/gladiator-ii-ridley-scott-compares-denzel-washington-character-donald-trump-2024-11,https://i.insider.com/67488b12ede4eeae392a3fd6?width=1200&format=jpeg,2024-11-29T09:34:15Z,"Ridley Scott said he took inspiration from President-elect Donald Trump for one of his characters in ""Gladiator II.""
In the filmmaker's sequel to his 2000 epic, Denzel Washington plays an ambitious … [+1692 chars]",Business Insider,business-insider
5,"Nick Gilbertson, Nick Gilbertson","Democrat Pitches Secession Where New York, 3 More States Would Join Canada to Resist Donald Trump","A Democrat state lawmaker in New York is calling for a coalition of northeast states to secede from the Union and join Canada to resist Donald Trump.
The post Democrat Pitches Secession Where New York, 3 More States Would Join Canada to Resist Donald Trump ap…",https://www.breitbart.com/politics/2024/11/28/democrat-pitches-secession-where-ny-3-more-states-would-join-canada-resist-donald-trump/,https://media.breitbart.com/media/2024/10/Donald-Trump-9-640x335.jpg,2024-11-28T19:53:45Z,"A Democrat state lawmaker in New York is calling for a coalition of northeast states to secede from the Union and join Canada because President-elect Donald Trump is returning to the White House.
St… [+2477 chars]",Breitbart News,breitbart-news
6,"Katherine Hamilton, Katherine Hamilton","Donald Trump Wishes Happy Thanksgiving to All Americans, ‘Including Radical Left Lunatics’","Before his election victory, Trump promised to be a president for all Americans, including those with whom he disagrees. 
The post Donald Trump Wishes Happy Thanksgiving to All Americans, ‘Including Radical Left Lunatics’ appeared first on Breitbart.",https://www.breitbart.com/politics/2024/11/28/donald-trump-wishes-happy-thanksgiving-all-americans-radical-left-lunatics/,https://media.breitbart.com/media/2024/11/Donald-Trump-flag-backdrop-getty-640x335.jpg,2024-11-28T15:22:07Z,"President-elect Donald Trump wished all Americans a Happy Thanksgiving on Thursday morning, including “the Radical Left Lunatics who have worked so hard to destroy our Country.”
The 45th and soon th… [+1493 chars]",Breitbart News,breitbart-news
7,Alex Heath,Mark Zuckerberg had dinner with Donald Trump at Mar-a-Lago,The Meta CEO had dinner with President-elect Donald Trump at his Mar-a-Lago club after calling his survival of an assassination attempt “badass.”,https://www.theverge.com/2024/11/27/24307943/mark-zuckerberg-donald-trump-dinner-mar-a-lago,https://cdn.vox-cdn.com/thumbor/CT46sOKp0ZMWl19LYrGS4gDbaa4=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/25263320/STK169_Zuckerberg_C_CVirginia.jpg,2024-11-28T02:11:28Z,"Mark Zuckerberg. | The Verge | Photo by Tom Williams via Getty Images

 

 Meta CEO Mark Zuckerberg met President-elect Donald Trump for dinner at Mar-a-Lago on Wednesday.
“It’s an important time fo… [+949 chars]",The Verge,the-verge
8,Margaret Hartmann,Can Donald Trump Pardon Rudy Giuliani?,Some have suggested Giuliani is trying to delay turning over his assets in his civil defamation case until after the 2025 inauguration. But presidential pardon power applies only to federal criminal cases.,http://nymag.com/intelligencer/article/can-trump-pardon-rudy-giuliani.html,https://pyxis.nymag.com/v1/imgs/9ca/d2a/a73798e574aaaed6e4bf875b79e72fa1c8-cropped-trump-giuliani-pardon.1x.rsocial.w1200.jpg,2024-11-27T19:31:17Z,"Is Donald Trump about to make all of Rudy Giulianis legal troubles go away? Thats the impression you might get from the former presidential lawyer, who has been living life like he just has to make i… [+3519 chars]",New York Magazine,new-york-magazine
9,Hanna Panreck,Donald Trump calls on The New York Times to apologize for 'getting years of Trump coverage wrong',"President-elect Donald Trump called out The New York Times on Tuesday in a post on Truth Social, calling on them to apologize for years of ""Trump coverage"" he said they got wrong.",https://www.foxnews.com/media/donald-trump-calls-new-york-times-apologize-getting-years-trump-coverage-wrong,https://static.foxnews.com/foxnews.com/content/uploads/2024/11/gettyimages-2183887435.jpg,2024-11-26T16:30:11Z,"President-elect Donald Trump called on The New York Times to ""apologize"" on Tuesday and said the outlet got ""years"" of coverage about him ""so wrong.""
""Will the failing New York Times apologize to it… [+2922 chars]",Fox News,fox-news
